country,destination,sentiment,score,destination_original
Japan,City_23,neutral,2.84,City_23
Spain,City_4,negative,2.29,City_4
France,Annecy,negative,2.27,City_3
Morocco,El Jadida,neutral,2.93,City_45
Italy,City_17,neutral,3.92,City_17
USA,City_37,positive,1.28,City_37
Italy,Palermo,positive,4.52,City_50
Spain,City_11,neutral,3.94,City_11
Japan,City_8,negative,1.71,City_8
USA,City_43,positive,4.76,City_43
France,Cannes,negative,3.03,City_31
Germany,Lübeck,negative,5.0,City_37
Japan,City_42,neutral,1.79,City_42
Germany,City_43,neutral,3.14,City_43
Spain,Santiago de Compostela,negative,2.16,City_36
France,Lille,negative,2.22,City_30
Morocco,Casablanca,negative,3.36,City_22
France,City_35,neutral,4.69,City_35
Spain,Girona,neutral,4.22,City_16
Portugal,City_40,neutral,3.9,City_40
Portugal,Porto,negative,3.24,City_38
Spain,City_46,neutral,4.69,City_46
Germany,City_48,neutral,2.97,City_48
Morocco,City_1,negative,4.5,City_1
Italy,City_45,neutral,4.34,City_45
Spain,Girona,positive,1.86,City_16
USA,City_25,negative,4.08,City_25
Germany,Freiburg,neutral,1.05,City_3
Germany,City_50,negative,2.29,City_50
France,City_11,neutral,1.92,City_11
Morocco,Al Hoceima,negative,3.03,City_17
Spain,Granada,negative,3.95,City_29
USA,City_36,negative,1.39,City_36
France,Annecy,neutral,3.06,City_3
Portugal,City_20,neutral,4.75,City_20
France,Biarritz,positive,1.91,City_27
Morocco,City_47,positive,3.71,City_47
France,Colmar,negative,3.37,City_26
Germany,City_21,positive,1.04,City_21
Italy,City_1,negative,2.9,City_1
France,City_44,negative,3.84,City_44
Morocco,City_13,positive,1.18,City_13
Italy,Cinque Terre,neutral,4.52,City_20
Spain,City_7,neutral,3.08,City_7
Germany,City_41,positive,1.12,City_41
France,City_18,neutral,1.9,City_18
Morocco,Al Hoceima,positive,4.81,City_17
Portugal,Coimbra,positive,3.33,City_8
Japan,City_2,positive,1.43,City_2
France,Marseille,negative,2.15,City_14
Japan,City_36,neutral,2.83,City_36
Portugal,City_37,positive,1.08,City_37
USA,New York,negative,2.65,City_46
USA,City_41,neutral,2.96,City_41
Portugal,City_35,positive,1.97,City_35
Italy,Genoa,negative,3.35,City_25
Japan,City_1,positive,4.01,City_1
Spain,City_18,neutral,1.94,City_18
Portugal,City_24,negative,3.48,City_24
Morocco,Casablanca,negative,3.56,City_22
France,Annecy,neutral,4.79,City_3
Spain,Madrid,negative,4.11,City_10
Japan,City_24,neutral,4.39,City_24
Spain,City_19,positive,2.96,City_19
USA,City_47,positive,1.74,City_47
France,Reims,positive,4.98,City_20
Morocco,Agadir,neutral,1.52,City_20
