country,destination,flight_price,weather,destination_original
Germany,City_45,high,average,City_45
Italy,City_13,medium,good,City_13
Japan,City_33,low,bad,City_33
Spain,Toledo,high,bad,City_39
USA,City_22,medium,average,City_22
Japan,City_30,high,bad,City_30
France,City_47,low,average,City_47
USA,City_45,low,good,City_45
Italy,City_39,low,average,City_39
France,Marseille,low,bad,City_14
Spain,Seville,medium,bad,City_43
Japan,City_1,high,bad,City_1
France,City_2,high,good,City_2
Japan,Kumamoto,medium,average,City_16
Portugal,Cascais,low,bad,City_23
Germany,Stuttgart,high,good,City_8
Spain,Ronda,high,bad,City_1
Japan,City_23,high,good,City_23
Germany,Leipzig,medium,good,City_13
Spain,Barcelona,high,good,City_32
Germany,Rothenburg ob der Tauber,high,good,City_38
France,City_4,medium,bad,City_4
France,City_42,high,bad,City_42
Spain,City_33,low,average,City_33
Japan,City_22,high,bad,City_22
Italy,City_46,low,average,City_46
Spain,Salamanca,high,bad,City_21
Japan,City_32,medium,bad,City_32
Portugal,Portimão,high,good,City_18
USA,Honolulu,low,good,City_49
Japan,City_36,high,average,City_36
USA,City_27,high,good,City_27
Germany,City_50,low,bad,City_50
Morocco,City_38,low,good,City_38
USA,City_19,high,bad,City_19
Morocco,City_44,medium,average,City_44
Japan,City_8,high,average,City_8
Morocco,City_1,low,bad,City_1
France,City_50,low,good,City_50
Germany,City_25,medium,good,City_25
Portugal,City_41,low,good,City_41
Germany,City_42,high,bad,City_42
Italy,City_4,low,average,City_4
France,City_4,high,average,City_4
Spain,Santiago de Compostela,high,bad,City_36
Japan,City_27,medium,bad,City_27
France,City_48,medium,bad,City_48
Spain,Santiago de Compostela,low,bad,City_36
Italy,City_38,low,good,City_38
USA,City_19,medium,average,City_19
Italy,City_26,high,good,City_26
France,City_34,low,good,City_34
Japan,Nara,low,bad,City_10
Spain,City_8,medium,good,City_8
Portugal,City_10,medium,bad,City_10
Morocco,City_6,medium,good,City_6
Japan,City_29,medium,bad,City_29
USA,San Francisco,high,bad,City_31
Morocco,City_6,medium,average,City_6
Germany,City_50,medium,bad,City_50
USA,City_36,medium,bad,City_36
Morocco,City_15,low,bad,City_15
Germany,City_33,medium,good,City_33
Morocco,Merzouga,low,good,City_10
Germany,City_42,high,good,City_42
Morocco,City_34,medium,bad,City_34
Japan,City_23,high,bad,City_23
USA,City_26,high,average,City_26
USA,City_33,medium,good,City_33
France,City_47,medium,average,City_47
Portugal,City_33,low,good,City_33
Morocco,Ouarzazate,low,average,City_31
Germany,City_50,high,good,City_50
France,City_34,high,good,City_34
