country,destination,attractiveness,cost,rating,visitors,destination_original,review_count,avg_review_score,sentiment_score,flight_cost_level,weather_penalty,bad_weather_share,historical_budget,avg_conversion_rate,avg_roi,campaign_efficiency,campaign_quality_alerts,demand_index,demand_lag_1,demand_ma_3,demand_growth,quality_score,tourism_score,attractiveness_cost_ratio,forecasted_demand,marketing_priority,recommended_budget,business_rule_weather_ok
Morocco,Fès,7.36,298,4.82,18022782,City_39,1.0,1.81,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.8,86.7,136.6,0.15109573241061122,0.5586328349626223,0.35567192754388355,0.02469798657718121,20745947.44636678,0.6561497558250475,74200.0,True
Japan,Hiroshima,8.26,334,4.74,17424921,City_3,3.0,3.0066666666666664,1.0,2.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,127.5,126.9,86.64999999999995,0.004728132387706811,0.6721211903392755,0.6241007225367279,0.02473053892215569,16631942.916666664,0.5807561287211712,68600.0,True
Spain,Madrid,9.04,680,4.52,16246641,City_10,2.0,3.1,0.0,2.0,0.25,0.0,75000.0,0.03,220000.0,2.933333333333333,1.0,88.3,66.4,112.1,0.32981927710843356,0.6015346463484761,0.501450203572509,0.013294117647058823,20524841.570557225,0.5540485053532088,66600.0,True
Portugal,Faro,9.92,221,3.57,14678841,City_43,1.0,4.47,0.0,2.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,89.6,65.5,73.54999999999997,0.3679389312977098,0.4124568717653824,0.5704905240393191,0.0448868778280543,18825613.5825,0.5409114865706129,65600.0,True
USA,Las Vegas,9.66,1112,4.86,17195998,City_17,3.0,3.4933333333333336,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.9,105.5,86.64999999999995,0.14597156398104272,0.774960465784934,0.7571918141909468,0.00868705035971223,19706124.72227488,0.5380014818930343,65400.0,True
Italy,Venice,8.2,326,3.84,17685684,City_37,1.0,3.96,1.0,2.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,116.3,118.7,118.99999999999997,-0.020219039595619256,0.4517574755606671,0.5263346638797597,0.02515337423312883,16461691.63218197,0.5316097605447248,64900.0,True
Japan,Osaka,7.03,200,4.19,18316025,City_6,1.0,3.38,1.0,2.3333333333333335,0.5499999999999999,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,127.5,126.9,86.64999999999995,0.004728132387706811,0.5124101495112136,0.4466042323021907,0.03515,16378336.77600473,0.5283622817987786,64600.0,True
Japan,Kobe,8.53,302,4.49,15001843,City_31,1.0,2.24,1.0,3.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,127.5,126.9,86.64999999999995,0.004728132387706811,0.487460465784934,0.5825700959496868,0.02824503311258278,14319135.014775414,0.5224844153485492,64200.0,True
Portugal,Coimbra,7.04,437,4.97,10682408,City_8,3.0,3.9333333333333336,0.6666666666666666,2.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,89.6,65.5,73.54999999999997,0.3679389312977098,0.8684984186313973,0.22100642704672532,0.01610983981693364,13700188.26,0.5211883679111623,64100.0,True
Morocco,Tanger,8.82,321,4.21,16951469,City_14,0.0,4.21,0.0,2.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,99.8,86.7,136.6,0.15109573241061122,0.6191776883266246,0.4938870716590664,0.02747663551401869,18537125.44279123,0.5153893504299553,63700.0,True
Spain,Barcelona,8.79,409,3.75,18529304,City_32,0.0,3.75,0.0,2.3333333333333335,0.2333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,88.3,66.4,112.1,0.32981927710843356,0.3931785508913169,0.4578599630482675,0.021491442542787283,23490729.78690763,0.5124093374481544,63400.0,True
Germany,Düsseldorf,8.15,662,4.85,16731733,City_46,2.0,1.925,1.0,2.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,139.7,135.9,76.19999999999999,0.027961736571007968,0.5835447814836111,0.6364935480964893,0.01231117824773414,16339602.244996319,0.5094545781136955,63200.0,True
Italy,Rome,8.28,1344,4.93,19728764,City_21,0.0,4.93,0.0,2.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,116.3,118.7,118.99999999999997,-0.020219039595619256,0.9729154686601494,0.5402893300228682,0.006160714285714285,18363373.972535804,0.5087035319319352,63200.0,True
Japan,Nara,8.47,232,4.94,17762779,City_10,0.0,4.94,0.0,2.0,0.7,1.0,0.0,0.0,0.0,0.0,0.0,127.5,126.9,86.64999999999995,0.004728132387706811,0.9778284933870043,0.5890118971197811,0.03650862068965517,15348216.842789598,0.5050978106209659,62900.0,False
Germany,Munich,8.65,715,4.63,18407562,City_7,0.0,4.63,0.0,2.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,139.7,135.9,76.19999999999999,0.027961736571007968,0.8255247268545141,0.6741960226278667,0.012097902097902099,17976155.92958057,0.493940650939037,62000.0,True
Morocco,Agadir,8.57,1265,4.88,18487030,City_20,2.0,1.675,0.5,2.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,99.8,86.7,136.6,0.15109573241061122,0.5647732173663024,0.5265431812180249,0.006774703557312254,20216324.271049596,0.4912701042879675,61800.0,True
Portugal,Madeira,8.91,304,3.74,15556141,City_14,0.0,3.74,0.0,2.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,89.6,65.5,73.54999999999997,0.3679389312977098,0.3882655261644625,0.440349363682835,0.02930921052631579,19950750.8325,0.490718445315328,61800.0,True
Portugal,Guimarães,7.7,364,4.91,4895032,City_4,1.0,4.87,1.0,2.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,89.6,65.5,73.54999999999997,0.3679389312977098,0.9583021851638873,0.1831116346890304,0.021153846153846155,6277878.54,0.49028147840982134,61800.0,True
Portugal,Lisbon,8.34,1241,4.04,18601251,City_45,0.0,4.04,0.0,2.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,89.6,65.5,73.54999999999997,0.3679389312977098,0.5356562679700978,0.4113125653291364,0.0067203867848509265,23856104.4075,0.4887455717865781,61700.0,True
Morocco,Marrakech,7.79,1398,4.38,19352408,City_5,0.0,4.38,0.0,2.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,99.8,86.7,136.6,0.15109573241061122,0.7026991086831512,0.4021104989247018,0.0055722460658082975,21162650.54763552,0.48474211179988264,61400.0,True
