country,destination,destination_original,rank_country,marketing_priority,forecasted_demand,quality_score,sentiment_score,weather_penalty,campaign_efficiency,allocated_budget,recommendation_reason
Morocco,Fès,City_39,1,0.6561497558250475,20745947.44636678,0.5586328349626223,1.0,0.0,0.0,12100.0,"Demand forecast=20745947, quality=0.56, sentiment=1.00, weather penalty=0.00"
Japan,Hiroshima,City_3,1,0.5807561287211712,16631942.916666664,0.6721211903392755,1.0,0.25,0.0,10700.0,"Demand forecast=16631943, quality=0.67, sentiment=1.00, weather penalty=0.25"
Spain,Madrid,City_10,1,0.5540485053532088,20524841.570557225,0.6015346463484761,0.0,0.25,2.933333333333333,10300.0,"Demand forecast=20524842, quality=0.60, sentiment=0.00, weather penalty=0.25"
Portugal,Faro,City_43,1,0.5409114865706129,18825613.5825,0.4124568717653824,0.0,0.25,0.0,10000.0,"Demand forecast=18825614, quality=0.41, sentiment=0.00, weather penalty=0.25"
USA,Las Vegas,City_17,1,0.5380014818930343,19706124.72227488,0.774960465784934,0.0,0.0,0.0,10000.0,"Demand forecast=19706125, quality=0.77, sentiment=0.00, weather penalty=0.00"
Italy,Venice,City_37,1,0.5316097605447248,16461691.63218197,0.4517574755606671,1.0,0.25,0.0,9800.0,"Demand forecast=16461692, quality=0.45, sentiment=1.00, weather penalty=0.25"
Japan,Osaka,City_6,2,0.5283622817987786,16378336.77600473,0.5124101495112136,1.0,0.5499999999999999,0.0,9800.0,"Demand forecast=16378337, quality=0.51, sentiment=1.00, weather penalty=0.55"
Japan,Kobe,City_31,3,0.5224844153485492,14319135.014775414,0.487460465784934,1.0,0.25,0.0,9700.0,"Demand forecast=14319135, quality=0.49, sentiment=1.00, weather penalty=0.25"
Portugal,Coimbra,City_8,2,0.5211883679111623,13700188.26,0.8684984186313973,0.6666666666666666,0.25,0.0,9600.0,"Demand forecast=13700188, quality=0.87, sentiment=0.67, weather penalty=0.25"
Morocco,Tanger,City_14,2,0.5153893504299553,18537125.44279123,0.6191776883266246,0.0,0.25,0.0,9500.0,"Demand forecast=18537125, quality=0.62, sentiment=0.00, weather penalty=0.25"
Spain,Barcelona,City_32,2,0.5124093374481544,23490729.78690763,0.3931785508913169,0.0,0.2333333333333333,0.0,9500.0,"Demand forecast=23490730, quality=0.39, sentiment=0.00, weather penalty=0.23"
